Week Number,FOODS_1_016,FOODS_1_018,FOODS_1_046,FOODS_1_054,FOODS_1_085,FOODS_1_086,FOODS_1_206
270,2,2,2,0,2,0,5
271,0,4,6,0,10,9,4
272,2,3,5,2,2,5,2
273,0,0,3,1,0,4,0
274,0,5,5,1,14,2,1
275,5,12,8,2,11,3,0
276,0,2,16,3,1,1,0
277,0,1,1,1,13,4,9
278,0,2,4,0,20,6,0
279,0,6,7,2,3,3,0
280,0,8,7,3,6,10,0
281,0,10,13,0,6,5,1
282,1,15,8,2,7,10,5
283,1,9,3,1,13,9,2
284,0,5,3,0,7,7,1
285,7,3,3,1,4,2,1
286,1,7,11,1,12,11,4
287,2,17,9,1,12,2,3
288,0,15,15,0,4,14,1
289,0,4,4,2,4,7,1
290,0,9,7,0,6,6,1
291,0,11,3,0,5,7,2
292,0,7,7,1,1,9,2
293,0,6,9,3,2,7,8
294,0,9,7,0,1,3,1
295,0,13,14,2,0,11,3
296,0,17,13,1,1,2,3
297,0,9,7,0,1,4,5
298,0,5,2,0,0,6,0
299,0,5,11,1,1,6,7
300,0,6,5,0,1,3,0
301,0,26,18,0,18,12,2
302,0,12,6,1,28,0,0
303,0,5,0,4,20,1,1
304,0,6,5,0,20,0,2
305,0,3,2,1,10,6,4
306,0,12,2,1,10,8,1
307,0,8,1,0,6,11,1
308,0,7,2,1,10,11,3
309,5,23,4,2,4,15,1
310,2,10,4,0,5,8,4
311,3,7,1,0,11,1,1
312,0,2,2,1,4,0,9
313,1,6,5,1,7,8,0
314,0,3,3,0,3,7,1
315,0,7,3,4,11,8,4
316,0,15,5,0,10,13,0
317,2,5,7,1,3,12,1
318,2,33,20,4,4,13,2
319,3,10,8,0,2,10,2
320,1,15,0,0,8,9,5
321,2,6,9,2,3,14,11
322,0,8,5,3,4,10,2
323,2,12,16,3,6,4,0
324,4,18,18,1,7,0,5
325,7,6,11,0,3,0,2
326,0,5,6,0,25,0,0
327,3,2,5,0,20,12,0
328,3,8,6,0,18,19,4
329,2,8,15,2,9,15,8
330,0,16,4,1,5,14,4
331,0,0,0,0,0,0,0
332,0,12,0,0,3,10,0
333,3,21,0,1,6,13,12
334,0,23,0,0,2,3,0
335,2,3,9,2,1,12,2
336,2,13,10,0,2,9,5
337,1,14,30,3,21,1,2
338,0,9,19,0,18,0,1
339,2,13,24,0,10,0,4
340,0,16,5,2,12,4,2
341,2,8,8,2,7,5,2
342,0,4,11,2,3,6,1
343,0,13,5,1,11,12,9
344,2,10,7,1,13,12,2
345,1,15,4,2,14,8,4
346,0,4,9,0,13,0,7
347,1,9,12,0,6,6,7
348,0,9,11,1,14,5,0
349,1,7,7,2,8,0,1
350,3,10,14,3,24,11,3
351,0,8,3,0,38,8,4
352,2,6,7,3,28,3,3
353,3,6,1,0,20,4,3
354,1,7,1,0,19,10,8
355,3,6,5,1,23,10,9
356,2,9,3,1,31,5,0
357,1,6,3,2,15,10,3
358,2,6,3,0,34,13,7
359,1,2,15,0,14,7,1
360,1,0,13,0,13,2,1
361,2,2,10,1,12,8,3
362,0,4,9,1,12,10,5
363,5,2,8,1,17,8,1
364,6,12,10,0,18,12,2
365,0,9,13,0,38,15,2
366,0,6,7,0,25,9,4
367,0,4,3,1,21,0,1
368,0,3,2,2,13,5,4
369,0,5,4,0,23,9,0
370,0,3,6,5,11,8,3
371,0,6,7,1,18,15,12
372,0,20,19,0,26,12,1
373,1,10,9,0,17,11,1
374,2,5,4,0,13,2,4
375,0,0,4,0,15,11,4
376,1,2,5,1,3,14,1
377,2,9,6,2,22,8,3
378,3,17,8,0,22,7,9
379,2,14,13,1,28,15,1
380,0,1,1,5,23,7,4
381,2,4,7,3,29,12,1
382,5,0,5,0,11,10,8
383,1,1,5,0,19,2,10
384,0,4,4,0,12,4,2
385,4,4,3,2,6,12,4
386,5,5,5,2,9,11,10
387,1,9,4,2,15,11,2
388,0,5,0,0,10,5,1
389,0,1,5,1,6,5,5
390,4,4,4,1,8,4,0
391,1,1,3,0,10,6,0
392,7,13,4,2,12,10,4
393,0,21,1,0,28,5,7
394,4,19,2,0,25,14,0
395,0,8,6,2,16,2,1
396,0,1,8,0,17,6,2
397,0,11,4,0,30,3,6
398,0,9,5,0,10,11,1
399,0,3,10,4,25,13,5
400,4,7,6,3,24,15,1
401,3,4,13,1,24,11,1
402,1,7,5,0,18,2,2
403,2,6,7,0,7,7,0
404,1,5,9,1,14,13,2
405,6,1,6,2,12,3,5
406,1,1,2,0,12,8,7
407,3,11,5,5,24,5,4
408,1,4,4,10,14,0,0
409,0,12,7,1,11,0,0
410,2,10,16,1,13,4,0
411,3,11,12,0,17,6,2
412,0,8,10,2,13,6,2
413,2,18,14,1,21,9,7
414,2,14,13,3,19,10,3
415,1,22,9,0,16,1,5
416,1,5,6,3,4,7,12
417,0,4,4,0,5,6,2
418,0,9,4,0,12,8,1
419,1,11,5,1,16,4,2
420,1,11,5,1,16,11,0
421,3,19,10,1,13,1,0
422,0,13,16,1,8,9,0
423,1,12,5,1,10,3,0
424,4,6,12,1,14,6,0
425,0,6,5,1,5,5,0
426,1,10,4,2,9,4,0
427,0,14,19,2,18,10,4
428,3,11,15,1,30,10,0
429,4,17,5,1,23,8,7
430,1,4,8,1,3,5,4
431,0,12,8,2,32,9,1
432,5,24,6,3,21,3,8
433,4,14,4,0,22,0,5
434,0,35,9,1,40,17,3
435,0,25,6,0,38,6,3
436,0,13,8,2,17,1,0
437,1,8,1,0,7,9,4
438,2,11,3,0,8,8,3
439,3,8,3,3,5,4,5
440,0,4,0,2,8,9,0
441,0,3,3,2,19,9,5
442,1,15,1,2,10,11,6
443,2,17,2,3,3,10,1
444,4,14,0,3,3,0,2
445,2,4,0,0,3,5,1
446,0,16,1,0,2,8,4
447,2,8,0,0,2,3,12
448,3,10,2,2,4,9,2
449,0,6,0,3,8,9,0
450,0,8,2,2,9,12,6
451,3,7,0,0,1,1,4
452,0,10,4,3,2,5,1
453,1,5,3,2,2,5,7
454,0,10,9,2,1,14,3
455,4,9,26,4,2,13,4
456,2,17,8,2,9,7,2
457,2,14,6,0,4,10,3
458,3,4,4,0,7,5,2
459,1,6,6,2,20,1,3
460,2,7,12,1,2,10,1
461,2,7,6,0,7,4,0
462,0,5,13,3,10,12,0
463,4,15,18,1,10,7,7
464,0,26,9,2,10,11,8
465,0,10,3,2,13,3,3
466,3,7,0,0,10,7,1
467,1,8,6,1,4,5,6
468,3,15,0,1,9,0,1
469,2,17,6,1,11,0,2
470,4,18,19,1,13,15,5
471,0,20,15,1,25,9,5
472,0,11,4,1,12,0,6
473,0,11,2,0,8,9,5
474,1,8,2,3,23,4,2
475,1,6,4,2,17,8,0
476,2,21,7,3,34,3,0
477,1,20,5,1,20,8,4
478,5,16,8,0,10,8,3
479,0,15,3,5,5,8,3
480,1,3,7,0,10,1,4
481,1,1,0,3,29,4,4
482,0,3,4,2,11,6,2
483,0,9,17,0,17,0,3
484,2,8,15,3,26,19,4
485,1,7,12,3,12,2,3
486,0,6,6,2,23,3,0
487,0,7,11,3,9,11,3
488,2,1,6,1,9,3,3
489,2,5,3,1,18,4,2
490,2,7,12,1,5,6,9
491,2,4,10,2,8,8,9
492,1,4,7,1,3,7,4
493,0,2,10,4,3,8,0
494,2,9,5,3,8,0,0
495,0,3,8,0,3,1,0
496,1,2,4,0,8,0,0
497,2,3,5,0,4,0,0
498,0,7,8,0,24,17,6
499,5,1,2,0,13,6,3
500,1,4,2,0,11,0,1
501,3,7,5,0,7,0,12
502,1,7,7,0,14,0,0
503,4,2,3,0,22,0,2
504,2,3,4,0,10,7,0
505,2,4,1,0,9,16,6
506,0,6,8,0,8,9,6
507,1,6,7,0,7,4,0
508,1,5,1,0,5,0,5
509,1,1,3,0,18,6,0
510,0,7,3,0,8,10,3
511,2,3,2,0,9,8,2
512,3,11,29,0,9,17,8
513,3,11,19,0,8,6,5
514,1,8,18,0,9,13,0
515,0,13,6,0,7,4,0
516,1,9,11,0,7,7,0
517,2,14,25,0,9,1,0
518,4,28,16,0,23,1,0
519,5,21,12,0,12,14,5
520,6,30,16,0,16,10,4
521,2,10,17,0,17,9,8
522,3,11,16,0,7,14,3
523,2,13,6,0,10,5,4
524,0,11,17,0,10,7,0
525,0,27,17,0,11,1,0
526,0,11,30,1,14,14,7
527,0,18,9,2,8,12,4
528,0,17,6,3,11,8,0
529,1,16,4,1,10,8,0
530,3,12,10,3,7,10,7
531,1,7,13,1,14,8,1
532,1,14,20,1,10,10,3
533,4,24,7,2,16,9,1
534,0,30,17,7,13,4,4
535,1,13,16,2,10,2,7
536,0,13,11,3,11,10,1
537,3,12,6,4,9,4,0
538,2,11,4,1,5,2,0
539,1,12,9,2,15,8,0
540,1,15,13,7,7,5,0
541,1,12,19,2,10,4,7
542,1,5,21,0,10,3,5
543,3,5,16,3,3,8,0
544,1,5,7,2,8,4,0
545,0,13,17,1,7,9,0
546,3,6,13,0,21,3,0
547,2,6,12,8,25,9,0
548,0,8,3,0,17,1,1
549,0,2,7,2,14,5,2
550,0,15,5,2,14,11,4
551,0,19,11,3,29,7,4
552,3,7,8,4,15,3,1
553,2,6,8,2,15,11,0
554,2,12,11,2,16,11,1
555,2,9,21,2,14,1,4
556,1,7,14,3,5,0,5
557,0,9,11,2,13,6,0
558,2,11,6,4,21,6,1
559,2,4,7,2,17,9,1
560,0,13,4,1,17,10,0
561,0,14,8,4,15,10,11
562,3,11,12,2,12,6,1
563,4,9,9,2,12,12,0
564,0,11,7,3,19,10,0
565,0,11,7,6,10,2,0
566,0,19,7,4,4,0,0
567,1,8,10,1,7,0,0
568,1,23,23,2,14,11,3
569,0,17,14,3,12,1,3
570,1,9,10,1,5,5,3
571,0,11,24,2,16,6,2
572,1,12,14,4,5,1,0
573,1,5,8,3,6,0,1
574,1,28,11,1,13,0,0
575,2,12,18,5,10,5,6
576,2,8,20,0,1,4,6
577,1,4,8,2,15,2,0
578,0,6,7,3,5,4,0
579,2,12,16,1,18,6,0
580,2,13,10,2,7,10,0
581,1,11,9,2,14,7,0
582,4,16,19,1,11,23,4
583,2,14,13,1,8,0,6
584,1,23,17,1,11,0,0
585,3,7,6,3,3,3,8
586,2,10,10,0,7,5,0
587,2,4,5,3,7,11,5
588,0,12,7,1,9,10,7
589,0,9,10,2,6,7,2
590,2,10,5,2,5,13,8
591,3,16,10,1,5,6,1
592,0,3,4,1,11,3,6
593,4,2,5,1,3,3,1
594,0,5,11,6,4,7,7
595,3,14,22,1,21,7,5
596,1,5,8,4,17,8,4
597,0,19,10,3,7,6,2
598,1,9,8,4,5,5,3
599,4,14,6,3,9,2,4
600,1,33,9,2,2,5,3
601,2,17,8,1,5,5,6
602,0,13,8,5,7,6,11
603,3,16,24,5,13,14,4
604,1,16,12,7,22,5,3
605,1,18,11,0,10,5,0
606,0,9,13,2,17,6,0
607,0,16,5,2,4,8,4
608,1,27,5,0,4,3,1
609,2,16,9,2,4,7,5
610,2,25,11,6,2,7,1
611,5,23,3,2,2,6,6
612,0,13,7,2,1,2,3
613,1,11,12,3,1,7,0
614,1,10,9,2,2,7,4
615,1,10,8,3,1,0,7
616,1,6,5,3,10,0,0
617,2,14,22,7,5,15,3
618,0,26,23,3,6,4,12
619,2,14,5,2,3,5,10
620,1,26,8,7,0,3,2
621,1,13,9,6,4,7,4
622,2,23,14,2,6,7,5
623,1,12,5,0,6,6,8
624,1,6,2,22,0,7,4
625,1,16,9,0,1,1,16
626,0,23,9,0,1,6,3
627,2,6,3,2,3,4,1
628,1,23,8,2,10,5,8
629,0,15,8,8,1,12,4
630,0,3,4,0,7,1,8
631,2,19,3,2,5,8,8
632,2,19,9,2,3,9,6
633,2,16,4,4,1,7,5
634,2,14,2,2,0,9,4
635,1,5,3,2,5,11,3
636,0,9,3,0,4,4,6
637,0,12,6,2,4,13,8
638,5,20,3,1,1,8,10
639,0,19,3,4,1,2,6
640,0,10,6,3,7,2,10
641,0,5,3,0,0,5,29
642,0,2,10,3,9,2,31
643,0,3,3,1,9,2,41
644,3,18,11,1,1,11,3
645,2,14,4,0,8,5,0
646,0,15,6,0,2,7,0
647,4,20,6,1,6,6,6
648,2,8,11,0,4,3,3
649,0,9,8,1,4,6,5
650,1,12,6,3,4,5,0
651,1,22,14,1,7,4,0
652,3,11,11,4,0,7,0
653,0,7,4,0,1,7,0
654,1,12,6,0,0,2,0
655,1,1,5,0,0,4,0
656,0,10,11,1,0,5,0
657,2,6,3,1,0,11,0
658,1,13,8,1,1,3,0
659,3,7,11,4,8,11,0
660,4,15,3,6,1,1,0
661,0,12,7,1,10,10,0
662,1,13,18,3,2,3,0
663,0,10,13,2,12,10,0
664,1,1,4,2,2,0,0
665,2,11,24,4,2,1,0
666,2,10,11,2,2,0,0
667,2,12,4,5,2,0,0
668,0,16,5,2,2,4,0
669,1,4,14,1,10,4,8
670,0,11,6,0,5,3,1
671,1,5,5,0,2,4,2
672,1,11,8,0,5,5,0
673,2,13,22,0,14,13,5
674,0,13,12,0,21,3,0
675,0,10,16,0,13,0,0
676,0,15,10,0,5,4,0
677,2,11,15,0,11,4,0
678,0,23,4,0,12,4,0
679,0,23,10,0,13,0,0
680,0,25,9,0,10,6,0
681,1,13,13,0,5,2,0
682,1,14,4,0,6,3,0
683,1,14,9,0,4,6,0
684,0,14,10,0,3,7,0
685,1,16,15,0,3,2,0
686,0,13,24,0,0,9,0
687,0,21,35,0,3,1,0
688,2,12,16,0,2,0,0
689,4,16,14,0,2,0,0
690,0,18,12,0,0,14,0
691,1,9,12,0,1,4,0
692,10,21,10,0,4,6,0
693,1,24,39,0,11,0,12
694,0,34,32,0,10,0,3
695,1,46,37,0,11,8,2
696,0,13,17,0,7,10,3
697,0,0,0,0,0,0,0
698,0,8,8,1,9,5,1
699,0,16,4,3,11,5,5
700,2,12,2,0,4,7,0
701,0,11,9,2,10,6,0
702,0,18,19,1,5,1,9
703,0,24,12,1,3,5,1
704,0,13,8,0,5,1,0
705,1,15,10,4,9,3,0
706,1,5,10,0,6,5,0
707,1,7,9,0,8,6,0
708,5,18,8,1,15,1,0
709,0,16,11,2,11,6,0
710,1,14,8,3,15,6,0
711,0,12,4,3,7,13,6
712,0,13,19,1,9,6,18
713,0,13,25,0,9,7,0
714,0,8,23,0,10,7,0
715,0,21,18,4,10,8,0
716,2,15,16,3,13,9,0
717,1,9,6,1,8,8,0
718,0,3,14,0,13,5,0
719,1,11,2,8,9,9,0
720,0,12,5,1,6,11,0
721,0,8,10,0,19,11,0
722,0,19,12,1,12,11,0
723,0,30,10,1,12,0,0
724,3,4,5,2,6,4,0
725,2,11,8,2,11,4,0
726,1,7,4,2,6,5,0
727,0,12,6,1,15,8,4
728,0,11,7,0,13,10,6
729,5,14,10,0,10,3,2
730,2,19,12,1,9,0,0
731,1,7,4,4,5,0,0
732,0,20,5,0,9,1,0
733,0,4,5,1,7,1,0
734,7,6,2,6,1,6,3
735,2,12,10,2,6,6,9
736,0,13,8,5,4,10,6
737,1,9,6,1,6,0,5
738,3,9,8,1,3,0,2
739,3,7,2,3,3,8,0
740,1,7,7,4,5,4,0
741,0,13,21,2,18,2,0
742,2,8,17,1,21,15,0
743,1,10,13,1,15,10,6
744,1,15,15,1,11,6,3
745,5,14,12,0,5,2,2
746,1,12,12,1,2,0,5
747,2,5,12,2,11,7,3
748,0,5,22,1,7,3,3
749,3,6,12,0,6,0,4
750,3,12,15,4,2,0,5
751,2,7,11,0,5,0,1
752,1,5,7,1,5,4,1
753,0,2,6,2,1,6,4
754,2,2,4,1,5,8,3
755,1,3,10,4,9,2,2
756,2,6,6,0,1,9,2
757,1,8,12,2,7,4,3
758,4,9,11,0,6,4,0
759,1,3,2,3,2,0,0
760,1,3,7,1,2,0,5
761,1,12,4,2,2,3,2
762,3,4,6,0,5,6,1
763,1,7,4,4,10,3,3
764,0,5,4,2,6,0,1
765,4,2,3,3,1,0,2
766,3,2,9,1,4,0,0
767,1,15,2,1,6,0,0
768,2,12,5,1,3,5,6
769,1,10,6,1,6,6,2
770,1,16,3,0,5,9,7
771,3,22,6,3,4,11,1
772,4,13,13,0,9,5,2
773,2,15,5,0,4,0,0
774,1,7,7,2,4,0,3
775,1,8,3,3,4,15,6
776,1,16,2,1,1,11,4
777,3,28,5,5,16,12,0
778,1,14,8,5,9,9,5
779,5,14,7,1,7,11,6
780,2,3,2,1,6,2,1
781,6,2,8,3,2,6,5
782,1,8,8,2,3,2,1
783,4,5,9,1,5,7,3
784,1,13,16,2,10,9,6
785,1,17,18,3,7,12,2
786,0,8,9,1,9,6,2
787,2,10,3,9,5,6,1
788,1,6,3,0,4,3,6
789,1,5,6,2,7,7,4
790,1,11,22,1,9,6,7
791,3,16,15,1,11,16,4
792,8,16,29,6,9,15,2
793,2,13,14,1,4,6,2
794,1,6,12,0,5,2,1
795,1,11,25,2,7,6,3
796,1,4,15,5,0,15,2
797,5,6,14,2,7,13,1
798,3,6,22,0,2,6,2
799,4,11,25,3,9,11,21
800,2,6,10,5,4,8,0
801,2,12,7,3,2,7,0
802,0,10,15,0,9,8,0
803,0,10,8,3,15,11,0
804,5,11,18,1,2,13,1
805,1,10,13,3,5,11,2
806,1,10,11,2,3,17,1
807,1,11,17,2,4,10,3
808,0,17,6,1,11,5,2
809,1,10,7,1,4,5,4
810,2,10,8,0,2,6,4
811,1,9,4,1,1,5,7
812,1,17,8,2,13,8,2
813,2,22,7,2,6,11,2
814,0,11,9,0,12,10,8
815,3,16,7,0,22,9,0
816,2,8,9,0,2,4,0
817,5,14,6,0,2,11,0
818,0,11,10,2,3,8,2
819,1,17,8,5,10,11,0
820,5,11,14,3,9,6,5
821,2,9,8,2,7,12,2
822,3,6,5,1,3,5,1
823,2,17,5,2,2,10,14
824,0,6,6,0,8,2,0
825,0,7,9,1,11,10,0
826,3,21,9,2,3,19,0
827,2,21,6,3,11,12,0
828,0,21,19,1,5,7,0
829,0,16,5,2,5,3,0
830,2,12,3,2,5,6,1
831,4,12,2,1,2,5,4
832,0,16,9,3,7,10,3
833,1,8,13,2,14,20,10
834,0,24,25,7,3,12,3
835,0,11,19,2,8,6,3
836,1,6,5,0,4,4,0
837,0,7,15,1,9,3,0
838,2,6,3,0,5,9,7
839,4,6,10,0,7,12,5
840,3,24,8,2,12,4,0
841,4,13,6,2,6,11,0
842,3,11,3,17,12,5,0
843,1,11,2,1,12,11,0
844,1,17,11,1,6,8,0
845,4,8,9,3,7,12,0
846,1,8,7,2,6,5,0
847,1,15,18,3,12,13,6
848,4,15,9,5,8,5,4
849,0,18,6,3,15,21,3
850,1,19,5,2,5,6,3
851,1,18,2,2,11,0,2
852,3,15,6,1,13,10,8
853,7,13,5,1,3,12,0
854,1,8,6,2,3,13,10
855,4,11,9,4,12,12,0
856,2,9,3,1,2,10,6
857,1,6,3,2,10,3,3
858,2,11,6,3,7,1,1
859,2,18,6,0,9,6,1
860,2,9,3,2,12,10,3
861,0,13,2,0,9,13,9
862,4,4,9,6,13,15,0
863,3,19,7,3,15,11,5
864,0,11,10,0,17,5,6
865,1,7,7,0,9,5,2
866,0,11,6,0,7,7,1
