"R","L"
0.380426202720635,0.729564483570968
0.903396926844023,0.73987555456048
0.703494327059325,0.721723943716134
0.805367175155994,0.753144347936118
-0.247169361394938,0.697192271654992
0.805645691461151,0.79168202999829
1.53535058172546,0.618455975160288
-0.135346868321588,0.884880682308094
-0.239619779783996,0.382000726447709
-1.28739776970954,0.885285642904243
-1.11925142482417,0.38083115014449
-0.591576935015241,0.884245444590431
0.349036152399284,0.383832893668133
1.55586827525772,0.886894512774302
0.14101565526864,0.376172384944257
-0.842044430017394,0.880000206561025
0.433113496400122,0.395999411300919
-0.192476499014267,0.896939540813417
-1.22698165795578,0.346646253520627
-0.00367723771393746,0.849309856652775
-1.29400816531196,0.479934840169566
0.217493354469607,0.935990210103672
0.73338325188159,0.224672012601586
-0.168050739318058,0.653229372581769
-2.17903366642764,0.84945284766824
-0.342576071947787,0.479560152212092
-2.0307242055398,0.935933297334027
-0.631947777164231,0.224858101033061
-0.31062656173758,0.653613507873251
0.288336112361081,0.84901083824578
2.47158338256265,0.480717880451168
1.51802569046695,0.936105749496392
-0.262726781409792,0.224294157210713
-1.37582750529818,0.652448580944434
0.354155113035432,0.850347863130106
-0.307167232804115,0.477211405500631
-2.09074480980025,0.935552549852787
-1.94877438449346,0.226102411187757
-0.00684383647504616,0.656175415660648
-1.32674404452425,0.846034648287089
-1.05906506578789,0.488475083193114
-2.49215383711173,0.937001911097229
-0.98689029582242,0.221359986365136
2.68655893357622,0.646349035505861
-1.12415042895807,0.857182349274391
-0.433117318338832,0.459077885125602
0.127615722265501,0.931220176928275
0.461747780548888,0.240184346287302
1.13870473036446,0.684359347821914
0.670772803616974,0.810043615765045
-0.557909742414422,0.577023586212514
0.851301030147208,0.915252626876113
-1.38834237765143,0.29086970952183
-0.640293176567202,0.773491956016936
0.598823897326212,0.657008062477614
-0.856107781529965,0.845056756188846
-0.47890308723393,0.491009381281617
0.147289311287325,0.937196882906478
-0.834780823039906,0.220720820913224
-0.909547198009293,0.645011775482312
-2.39511882635928,0.858643443643003
-2.16562602598037,0.455155801244581
0.102935762579877,0.929958741892442
1.01612111644307,0.244258051013507
-1.42075949120341,0.692235208232213
-1.12304620197871,0.798921092684691
-0.398716442399376,0.602423176305714
-0.583799278555638,0.898160598582932
0.103746091862502,0.343005516510305
-0.673199768937477,0.845072745576765
0.113769503042288,0.490968000975426
-0.273293873238218,0.937194086226075
-1.39721754507305,0.220729991133551
1.30717375513186,0.645030983054001
1.47033722858746,0.858622552328963
-0.452847463947245,0.455211993603976
0.327631007519566,0.929977629311512
1.43849584476902,0.244197143593696
0.335442068259655,0.69211836995391
-0.610633265216968,0.799089494723448
-0.593650271528951,0.602045528047773
-0.109711334038617,0.898450163270442
0.865672612355935,0.342140502711592
-0.776651003549715,0.844051421684442
0.0407402687562385,0.493607322138429
0.0809008449424856,0.937346751261593
0.698074063306114,0.220229321853488
1.29366260265966,0.643981378685402
-0.35441773599199,0.85976010971944
-1.3986376609516,0.452147487954961
-0.447752792563848,0.928913014091173
-0.577461861051583,0.247626098787095
1.5696800434365,0.698652802449671
-0.300785662188336,0.789513990295844
-2.45863560108827,0.623181185336167
-1.68959717242937,0.880598983421914
-1.32930886228074,0.394291551818272
-0.791462947979048,0.895596464936291
0.102511439445129,0.350637888487161
-0.20442857526142,0.853841098666599
-0.496348394653363,0.467986788354054
-0.243506396667833,0.933656828550419
1.19134714225118,0.23228158144347
0.909794812189133,0.668725681370966
-1.29839906351096,0.830743666672138
1.04320339258681,0.527282351086013
0.318045422294845,0.934708774947073
1.28597956757568,0.228856053690055
2.59563804008333,0.661803601423012
0.0391907472475097,0.839323479624537
-0.660809791641561,0.505723410658112
-1.11892014434515,0.937377159639145
-2.52909764250101,0.220129575847478
-2.36114231729144,0.643772046317577
-2.84128978496319,0.859985995116212
-1.26165075376192,0.451537812450716
-0.681606089116182,0.928692811417267
0.309317478822156,0.248334275396847
-0.376569283056906,0.699991361474887
-0.901458941979668,0.787512957507829
-1.96379790445092,0.62751112224413
-0.777505173143894,0.87652842639016
-0.518720701461471,0.405848790450563
-1.20432424436676,0.904258311526418
-1.67702433474538,0.324657065856787
-0.209184417984398,0.822205707922684
-0.669363277370304,0.548188056682658
-1.04566305794174,0.928792166974308
-1.90836015948108,0.248014790780538
-1.20093177816217,0.69938795375484
-0.985146714812639,0.788416664615466
-0.669145694495574,0.625559353395337
-1.56766323910379,0.878380682906044
-0.0750092021326388,0.400605220513335
1.1161330929474,0.90045254179049
-0.342153890054374,0.33614160665076
0.368633481517904,0.836814100983772
0.867946153960834,0.51208598016935
0.495937067251958,0.936952234062548
2.16833122052735,0.221522794304057
3.04137893059279,0.646689172154173
0.921697880510797,0.856808575397713
-0.580432579392326,0.460078651959956
-0.713215605833658,0.931523572389996
0.775429326817341,0.239202774269159
-1.10755288752164,0.682443026441613
0.298898963041445,0.812679532885593
0.041667441551637,0.570868161429177
-1.41980669679549,0.918666388858681
-0.293300332637127,0.28019420565012
0.545634257516996,0.756320297888318
-1.64107218367164,0.691124643339164
-1.34796749548968,0.80051764015679
-1.47381881782268,0.598834304829727
-2.17076813818066,0.900869175708092
0.215614061179722,0.334889639876679
-0.146832965860473,0.835269633674803
0.848738170954971,0.515978522758363
1.15912733859697,0.936542575539227
0.416899846583866,0.22286467403092
1.68048632303452,0.649485041625043
2.18956288727276,0.853703333738847
1.54247733499931,0.468352318882598
1.6935863466778,0.933744091049592
0.56459403505628,0.231997738048362
-0.111887228966306,0.668155453458021
1.49586057967021,0.831464038021228
0.0960958996787976,0.525493468119982
1.21555943640405,0.935062811562058
0.840617859480623,0.22770131248394
-0.0525561249434358,0.659450342913867
0.323211729797057,0.842158455542439
0.0238998885440418,0.498478467378049
0.596192899318437,0.937491318519301
1.04181613561529,0.219755048325912
-1.13807476362107,0.642985376479455
-0.682803539151295,0.860831932923857
0.276246039451111,0.449251185684124
0.16639226063574,0.927842091920748
1.41939742827193,0.251066791428295
0.34832144781961,0.705120966263234
1.30198043073483,0.779720209497139
0.815690331437332,0.644087266495787
0.279251798421144,0.859645723626646
-0.521610084531037,0.452456075538999
-1.32127918213183,0.929023407175675
-0.985688478233161,0.247270935357657
-0.0705471322231422,0.697980074568773
-0.651731009992982,0.790514587776536
1.3006685848105,0.621004778583859
1.43911384020915,0.882591913349517
0.554523640936205,0.388587854398334
1.42239721282457,0.890952501796624
1.28793866916456,0.364335530021101
0.0813567887998567,0.868481818445042
1.23335215253954,0.428329310532882
0.923478218406816,0.918237421017405
-0.0381864755706081,0.281540473727663
-0.821812761274904,0.758532882678249
0.0238478969128548,0.686852807152781
-2.08185319984228,0.806572606721721
-2.0153672464867,0.585049638029433
-1.00358144666661,0.910374596516484
-0.994485197513366,0.305972589502248
0.145543390660032,0.796325114908264
1.26009954300231,0.608217848529767
0.631355520506114,0.893583364723457
-0.822143090403526,0.356595506298609
-0.557017426567569,0.860381816948429
-0.625627050983632,0.450468547548559
-2.56038052046534,0.92829988206769
0.0305284816049611,0.249597041328011
0.611982682369116,0.702368843581178
-1.10567544379325,0.783925691803562
1.11812114116656,0.635198255752007
0.346736373834969,0.868955368656056
1.52986041184159,0.427019759774527
-0.13121594134427,0.917527067012371
1.60680727143203,0.283766806170176
-0.100835245644003,0.762162022073077
0.649092333077309,0.679766528184583
0.691897582352727,0.816314982541731
-0.177680016689058,0.562293119323592
1.54028059347753,0.922948377318513
-0.294185608213749,0.266680012963639
-0.519795402149952,0.733356688685071
-0.91622152791673,0.733292459422271
-0.937843934502359,0.733404856412654
-1.78565771938386,0.733208148761206
-0.752784642517497,0.733552347567643
1.13229325830998,0.732949878546161
1.6242392294707,0.734003827819982
2.06153537899171,0.732158282120985
1.17901169336772,0.735384495159874
-0.574132931531505,0.729728022893742
-0.338868471830608,0.739593883114996
-0.944385489471214,0.722230391902042
-0.812581230278086,0.752301198431494
-0.277388604905258,0.69879039476262
0.399632222176644,0.789308921062956
1.79867689603038,0.623626305725205
-0.553950786280335,0.880187011997768
0.100114372882098,0.395466884655784
0.7311275250054,0.896523104236623
0.43956486664334,0.347885354274571
-0.100216358562511,0.850729254584352
-0.0878463403848287,0.476208712420144
0.316123218907892,0.935377404882347
2.0873059715786,0.226674432442173
1.22850700656973,0.657349252946969
0.389791948413706,0.844654547238865
0.25657423809079,0.492049661503398
1.03649124680981,0.93726297044171
1.7704388511852,0.220504105051845
0.730537879795274,0.644557667651737
0.564160298765229,0.859136552711588
-1.2680854832914,0.453828511899139
-0.579037618463912,0.92950572632457
-0.936766842943038,0.245718116454013
-1.50676649114797,0.695027713876144
-2.75184011474845,0.794865715575918
-0.0323466121768079,0.611453286667132
1.81092806780686,0.890918118341603
2.15530639865056,0.364436342820978
3.27977497423643,0.868584355695932
2.05937722811976,0.428045897760805
1.01953983710149,0.918084776891068
-2.02493101843921,0.282019197494797
0.0174130263230516,0.759316386521954
2.30575960758135,0.685331293804488
3.24709441275075,0.80869616826283
2.78651942457717,0.580150033874425
1.98150871488976,0.913409895262232
0.633799248846873,0.296595969372264
-1.84242347860687,0.782350501216466
-1.35217730581414,0.638543229235539
-1.25171032240945,0.865521651123708
-2.79506008472533,0.436477209599244
-2.17318661380097,0.922368206623881
-1.20101948999392,0.268519117624975
-2.03760296362863,0.736562254105799
-2.45298944273147,0.727643624746437
-0.240989293114452,0.743168925421138
-0.640833408371825,0.715758276410734
0.634767909950426,0.762931373101009
-1.38850529090005,0.678251598897067
-1.26549005193549,0.818348878089897
-0.83266348979727,0.557452469320889
-1.2824677934491,0.925122051633496
0.482615879503664,0.259767154555977
-1.30522278502384,0.721080674887005
-0.354017325606676,0.754212506968149
0.854419316917469,0.695160004878633
0.723601362540513,0.794672146859144
2.59926739681968,0.611881221995336
1.79465529847397,0.890559720618114
-0.0273099309066287,0.365486642365129
-1.40398026630924,0.869648087316724
0.800281049921082,0.425101093286578
-0.128250155925701,0.916463076649253
0.318599974122477,0.287094396704395
-0.804254175952113,0.767517015320004
-1.87438843500216,0.669129924428538
-0.868788066818266,0.830231507485489
-0.0702838272119052,0.52855181798948
-0.851228486389419,0.934442976335608
-1.43580790345293,0.229722376172467
0.269020808503814,0.663562522718035
-0.329736517873574,0.837177379357921
-1.00802226871443,0.511167805684968
0.376670209648645,0.937032300435685
0.928089191466725,0.221260381409598
-1.67435112287403,0.646140843855289
0.0690250433796904,0.85741070158974
1.22826222430171,0.458465963959238
1.38691732219711,0.931030964438118
-0.160381848553844,0.240796153858299
0.822645811839378,0.685550123045059
1.396332120145,0.808391819392362
0.511996705833282,0.580854321494507
0.525540384838156,0.912984670108736
0.525905859492332,0.297913733456919
1.01281160146071,0.784354278280046
0.581111313505379,0.634284916589378
-1.18635375356484,0.86987835441219
-0.243782159050008,0.42446251101499
1.02997887417467,0.916102829091898
0.829136225013531,0.288219133581445
0.0758230367097542,0.769308242321273
2.58579924712652,0.66552401481685
2.74117296839969,0.834756751945918
2.41139910858444,0.517267188849822
2.50865356676819,0.936381915709592
2.10721639327304,0.223390588656099
1.07659784866956,0.650577125834927
1.03195458438141,0.852474484407347
0.70455421823578,0.471606516906655
0.738829377704221,0.934476787941855
0.774094150605259,0.229612202773982
0.133891696240656,0.663339146667232
0.753562815266008,0.837451211872577
-0.085820332783284,0.510475048521485
-2.4308215674425,0.937088525094272
-2.08750859738575,0.221076079615927
-0.971342016385138,0.645755424890923
2.17231539948696,0.857832585430749
2.78029597031839,0.457334403014796
1.08752701724527,0.93067367562711
0.48121244202487,0.241950694206879
2.34534859436883,0.687789584173832
1.69057511021818,0.805256520284323
-0.862506994641971,0.58806921308965
-0.863523368595194,0.908414301396637
-0.926974020597839,0.311991594055115
-1.3728321056731,0.804948147352737
-0.162704135836067,0.588774852848001
0.401866271260732,0.907946345631809
-0.757534561452377,0.313424171571196
-1.51225508228787,0.806960475922896
-1.4292931838134,0.584157248329459
0.287185131381742,0.910940840826051
-0.762300000543684,0.304228595029417
-0.12282089840312,0.793775838734415
0.880831639308556,0.613859087159591
0.816473001768858,0.888885406016942
1.09942759268363,0.370380528701392
1.70167455611659,0.87449547247601
-0.372184281176473,0.411574279106136
-0.811043653730218,0.908178344566502
0.690585537599259,0.312714146351062
0.557085932989582,0.805965033836207
-0.247052148933387,0.586445242761032
0.678604451044455,0.909477075014949
-0.578819445676976,0.308731968889508
-0.404598939194611,0.800312026031685
0.557303571609302,0.599297576327793
0.384008587407996,0.900524967507848
0.969216472813565,0.335924064010639
-0.188306182976822,0.836546577109557
0.182371827515184,0.512761505384403
-0.287565378031709,0.936889289926214
-0.299741989997902,0.221729056304131
-1.0315857680723,0.647119807104788
-2.17290282145524,0.856334108840437
0.107293186947431,0.461347510788343
0.289881346328648,0.931897444041536
0.051549945406782,0.237992241863958
-1.32994122423572,0.680069755036969
-1.34076924532809,0.815905812453472
-1.23771122416592,0.563263191217919
-1.51562659775934,0.922491632388469
-0.100296649321827,0.268128077106476
-1.94318543286443,0.735882792651223
-0.0280478355978879,0.728847405491475
0.255510130618866,0.741108243749327
-0.884025207764434,0.719500555485432
0.490298201536967,0.75682314803095
-0.701079260752386,0.690157014883022
0.50311582662675,0.801901161340418
-0.00336299839501009,0.595708832929901
-1.57499884911428,0.903149322371986
-0.228755538087395,0.328014839516282
-0.179590026827721,0.826579142150211
-0.32453321852703,0.537547739671621
-0.497467211914966,0.932213127170821
0.290565026269056,0.236969297629574
-0.221380992808718,0.678055686039452
0.0562989985753259,0.818610647508825
1.46790056074674,0.556827207352527
1.71993478865393,0.925390006891923
1.81103893226541,0.258912532636835
0.454334655337196,0.719538124051556
1.38551637339531,0.756761295329713
1.71660742221048,0.69027613957728
1.41294415994663,0.801731215153378
0.426652155268909,0.596093526757748
-0.164140974696027,0.902872627932218
-1.20267882122922,0.328851171236209
-0.677244607369454,0.827655294047934
1.99586364513165,0.534907531058857
1.51016725542462,0.932930491032656
2.47646138201958,0.234641962253337
0.954532926251238,0.673444169262152
1.30847926553138,0.824689200558607
0.970724849484243,0.542163461402298
1.55886230954009,0.930833409459663
1.54539964777164,0.241434649850107
-0.136893125680507,0.686789848881988
0.32645179119491,0.806660821329915
-1.86978640652709,0.584846777479732
-3.46520807072863,0.910503841317393
-1.82524672114218,0.305574735988742
-1.80599411585495,0.795745562678073
-0.49635749438904,0.609504608085863
-0.890033762966871,0.892532778029856
-0.906061671648081,0.359692568145615
0.89758947079488,0.863676842124101
0.214140013326982,0.441521829384906
0.725638510338091,0.92467613835567
0.26030994128737,0.261188165667435
0.332103713120207,0.723633404185184
-0.963483054511375,0.749955376997049
-2.16394740734819,0.703208660663487
-1.67290811396901,0.782648400867569
-1.38056977378078,0.637912055576272
-0.357323952857399,0.866175993475227
-0.665079494725843,0.434681781759114
0.45298553229864,0.921500738871885
-2.1142683011516,0.271264226739206
-0.909240171840644,0.74129979761545
-1.29980884064207,0.719154028765285
-1.35648878127774,0.757393168784792
0.0437504354760018,0.689057837485963
-0.21186862483631,0.803464252819242
0.060877080865415,0.592160427228221
-0.409460144362307,0.905649208699169
-0.107712548419825,0.320432698056517
2.59599994951284,0.816583440272768
0.26817004959614,0.561655970043971
0.0954856734615817,0.923244530092263
-0.971093588522824,0.265740254051172
-1.23954996232249,0.731708892854965
1.52500213695527,0.736166208644724
0.42459731640343,0.728345707103913
0.103299168287288,0.741968392677053
0.877387137309973,0.717942363544814
-1.15973992086585,0.759379223146876
-0.117784411419517,0.685209069748962
2.65690740557053,0.808866001810215
1.11510002841178,0.579756723471645
0.282603889896017,0.913645743979003
0.599917840769688,0.295864494330213
-0.928090147884105,0.781232607468527
-2.17019775249275,0.640905826861701
-0.449943500109953,0.863045804836576
0.666940429271123,0.44324153846461
-0.370111344595251,0.925419288915509
0.122927630191433,0.258819107319836
0.838540045317688,0.719369163772496
0.69732680492456,0.757039387446584
-1.0872356447828,0.689740324879069
-0.104441469214616,0.802494784180445
-0.92061347123791,0.594363395788597
-1.88096043241786,0.904108310757168
-0.0546699588084679,0.325111774413707
0.799108783227875,0.822802907067292
0.047655678098157,0.546743561958395
1.00961274985325,0.929306397807906
0.773779389386178,0.246360063004499
0.74364333611617,0.696250433853444
1.44517115069308,0.793071627046257
0.354536078069762,0.615408830326724
-0.976646838462767,0.887553007059815
-1.95330939369662,0.374260000195856
-1.78780441514099,0.878210446684702
-0.492052255175754,0.401088217569594
-0.193400549571101,0.90081172236165
-1.76737210047852,0.335062362065579
-2.0607362554128,0.835483408472302
0.163201300772967,0.515440809899274
-1.0436726175183,0.936605930211204
0.353949665537214,0.222657231391534
0.861023577997635,0.649053707627215
-0.944679010629884,0.854186220909677
-0.177674041457003,0.467070453441455
-0.693944105720024,0.933433668612932
2.66083856352183,0.233007205922756
1.04436755575513,0.670180679665598
1.24385967974958,0.828894511007081
2.30135783758081,0.531856502360299
1.65283183289078,0.933694362215131
2.08800224476154,0.23215950068554
-0.0275433169528152,0.668480500976178
-0.801001491159555,0.83105370296556
-0.955077482837668,0.526512921572965
0.777794159952425,0.934863993711247
-0.0694102003632949,0.228349901150643
0.965401986133323,0.660773339231755
-3.35877268780961,0.840569750221016
-2.45446178536214,0.50254591962898
-0.540603018510902,0.93747569359966
1.24394139387007,0.21980631566061
2.26928579588123,0.643093122211194
2.10086096629108,0.860716343909446
0.678912662325432,0.449563947137258
0.39288260315441,0.9279607671436
1.65439900869332,0.25068593169698
1.69938305709183,0.704409357548239
1.30641454080824,0.780813054550186
1.05047904648237,0.641790106478228
-0.765942995777315,0.862108371393348
0.240390787893597,0.445790727625715
-0.563111111781823,0.92648008045744
0.124876738466578,0.255430278648809
0.442828502578652,0.713196192743253
-1.48948230985423,0.767052687749181
0.0826324899039059,0.670060732372269
-1.86470997902973,0.829047552393778
-0.957758448938764,0.53147890598874
-0.523557768488703,0.93378404429157
0.32663212063885,0.231867760942684
1.42705944215147,0.667894133917914
0.780566714871394,0.831793349234826
1.08444291644769,0.524674400263262
0.0801534105474614,0.935216902393681
-0.815459043400979,0.227198429515683
0.309682134651423,0.658422386779839
0.527906124652938,0.843383802626171
1.50050350906286,0.495328365352465
1.5445045232847,0.93741815936145
-0.169467972996213,0.219995076978155
-0.978163581827034,0.64348966156324
-1.29149587161883,0.860290188841751
-1.10234490198944,0.450716174341409
-0.404760381160036,0.928391641981701
0.0537831066780062,0.249302254050833
-1.58314187739581,0.701814900660026
-0.0679499484201916,0.784765297018439
-1.39789806373325,0.633407721052502
-1.20020287516901,0.870758924863417
1.81086159408997,0.422016823627961
3.87423399378609,0.914694840760978
2.61855123408141,0.292605708923351
1.31486822216997,0.776203530108053
-0.663811729604204,0.651418537334437
0.957439932486871,0.851521599568123
-0.616098169731234,0.474122118889005
0.642514774568912,0.934988757259519
1.39903033090496,0.227942928966821
0.117253413798573,0.659943562878179
0.321460580728928,0.841567712601878
-0.59814369756076,0.499993116404703
-0.914099792325632,0.93749999982231
-1.96031998052637,0.219726563083044
0.766996367047735,0.642925502095339
-1.7792969332728,0.860896128190482
-1.09056821246147,0.449077442464197
0.103699641344307,0.927775849252548
0.507634993153144,0.251279335485979
-0.263155350067695,0.70551761641389
-1.06732687124554,0.779109410038324
0.741428388337447,0.645367264605219
0.795909447480344,0.858256343929486
-0.609475628343712,0.456196470128543
0.827759746135993,0.930304690390501
0.154909391609159,0.243142025354755
0.341825533004814,0.690089928229286
1.08103173799114,0.801996821946693
2.62408556339865,0.595492198252864
-0.486480918965104,0.903304650273134
0.478131361153116,0.327545096505245
1.016358240404,0.825972398477305
0.0656610408861653,0.539032482866074
-0.116554241305096,0.931786744804911
0.247426474487633,0.238350776290419
0.273397999728497,0.680773813995651
-0.0480571095921384,0.814953105650496
-0.531826868457627,0.565517029654152
-1.61475257466846,0.921403195594863
-0.44908879276529,0.27157255028414
0.88079316577341,0.741828375811156
1.78945449504638,0.718196387447019
2.36648764068871,0.758963761894014
2.52565199195179,0.686016637596377
2.1064464924119,0.807741789515018
2.16849615280573,0.582356216197855
1.72903576236112,0.912065451200896
-0.433170575567324,0.300757739724759
-0.0758213761456814,0.788634456451549
1.26113956213234,0.625088064558447
1.0688894606573,0.878823660393832
0.644159304064584,0.39934737872182
2.72521918661508,0.899508936861867
2.05908786342788,0.338972285128128
0.790820117769666,0.840262781411786
0.490560100998118,0.503329648447181
0.188329718199684,0.937458425404568
0.182679981977406,0.219862972659585
1.79858955179324,0.643212172173283
0.953158929227195,0.860588526530288
1.82397214895738,0.449909679505185
2.17426649712505,0.928091099222725
0.499038367650099,0.250267540373546
-1.20362857936687,0.703626369783455
1.96076309077306,0.782011130733043
2.64005356375188,0.639261458035014
1.57865360775168,0.864773423647357
0.796405359485213,0.438526310252196
1.13829935186672,0.923328695507965
0.764086270426521,0.265473058348216
-0.647351886436936,0.731239176147978
-0.162080509510186,0.736981662804016
0.227220011910951,0.726898843104913
-0.574656299705881,0.744438431241195
1.59590829948038,0.713436949996288
-0.503674003336636,0.766667506411057
-1.55502234286122,0.670831653841908
-1.83271641952777,0.828062047671145
0.145170153380655,0.533907348291808
2.15580150679289,0.933188593994317
1.42555588823699,0.233803657624599
0.490461362756096,0.671773152397344
0.00962871194543741,0.826852440433046
1.48524949576947,0.536878058186108
0.906131806693044,0.932400033091583
1.45107456418031,0.236363292683994
0.814630584458027,0.676858824583404
-0.444171050596931,0.820203585626163
0.792655032244458,0.553011239070557
1.6774942910742,0.926961781995766
-0.777562571269329,0.25388863768125
-0.753568718042014,0.710359490016033
-0.688525943667445,0.771558318600729
-0.948019593988759,0.660960298495293
-1.95310501942503,0.840344183656148
-0.629569020824642,0.503121887442864
2.1205822612774,0.937463451820478
1.85245010280649,0.219846481204922
-0.131643452957035,0.643177522150259
0.0117781906223735,0.86062573931592
-0.876765088051805,0.449809035535672
-0.551047090490116,0.928053251573027
-1.00395748287976,0.250389051816596
-1.25277950327575,0.703853904551182
-0.97690309006992,0.781663445997141
-2.28134875099999,0.639996386958809
-0.749488415228961,0.864003793644297
1.1336421143022,0.440629643297099
1.68964874022176,0.924281852793639
1.1433664330098,0.262443410212489
1.66003709492679,0.725875749931982
-0.472222215735774,0.746175545972493
1.17705343316594,0.710241002119293
0.560148780463543,0.771745203854533
-1.01652311454532,0.660579540682719
-0.260841863456038,0.840803291677977
-0.663692206706399,0.50194918643046
-1.45902073451828,0.937485752520972
-1.80778367249261,0.219773311279344
-1.80550259036187,0.643023760982463
0.689392140900615,0.860790764229118
1.26565015774296,0.449362591676134
-0.743044449834025,0.927884448293408
1.13974843719961,0.250930870907423
1.44667402104179,0.704867133498994
-0.475138718347696,0.780110466044645
-1.45102191133458,0.643267975545943
-0.246190068861251,0.860528576936126
-0.644217005956281,0.450071794546544
-1.13218411877967,0.928151903625741
0.452342533924929,0.250072302831204
0.88423826496293,0.703260548204635
0.10658843862001,0.782569310788316
1.58139297751174,0.638079692252309
0.125676931264057,0.866002494703153
0.476145644025012,0.435158152016506
0.701237822273249,0.92173325531282
-0.651937807376225,0.270528980112193
0.764524383568588,0.740036441368686
-1.49047005078563,0.721434400556466
-2.12678275830837,0.753625523438245
-1.96302346203751,0.696277851977535
-0.471303369539889,0.793031268086568
0.798812209148104,0.615497534713417
0.61838672837219,0.887476198031711
0.999113850417837,0.374483234845838
0.306389213726149,0.878420781244631
-0.725907973866017,0.400491421208261
-2.21944554682264,0.900367660300681
-0.275491272787324,0.336396512195095
-0.730692924921394,0.837127120417763
-1.03343272825662,0.511294892545602
-2.09233453329174,0.937021595258937
-1.02804469584353,0.22129546979
-0.798213297646381,0.646214193151588
-0.0136663650229524,0.857330286453863
-1.16397430142483,0.458681498935501
1.07721419419341,0.931097930511686
-2.03074403572355,0.240579653657031
0.422897771791171,0.685129064637352
